n,a,b,orientation,batch,samples,tau1,tau2,kind,ell_x,ell_y,count
65,8,1,first,9,500,34,40,LINE,0,1,1
65,8,1,first,9,500,34,40,LINE,1,0,3
65,8,1,first,9,500,34,41,LINE,0,1,1
65,8,1,first,9,500,34,41,LINE,1,0,1
65,8,1,first,9,500,34,41,LINE,1,1,1
65,8,1,first,9,500,34,42,LINE,0,1,2
65,8,1,first,9,500,34,42,LINE,1,0,1
65,8,1,first,9,500,34,44,LINE,0,1,2
65,8,1,first,9,500,34,45,LINE,1,-1,1
65,8,1,first,9,500,34,45,LINE,1,0,2
65,8,1,first,9,500,34,45,LINE,1,1,1
65,8,1,first,9,500,34,47,LINE,0,1,1
65,8,1,first,9,500,34,47,LINE,1,0,2
65,8,1,first,9,500,34,48,LINE,1,1,1
65,8,1,first,9,500,35,36,LINE,1,0,1
65,8,1,first,9,500,35,36,LINE,1,1,1
65,8,1,first,9,500,35,37,LINE,0,1,1
65,8,1,first,9,500,35,37,LINE,1,0,2
65,8,1,first,9,500,35,38,LINE,1,-1,1
65,8,1,first,9,500,35,38,LINE,1,0,1
65,8,1,first,9,500,35,39,LINE,0,1,1
65,8,1,first,9,500,35,39,LINE,1,0,3
65,8,1,first,9,500,35,39,LINE,1,1,1
65,8,1,first,9,500,35,40,LINE,0,1,2
65,8,1,first,9,500,35,40,LINE,1,0,1
65,8,1,first,9,500,35,41,LINE,1,0,2
65,8,1,first,9,500,35,42,LINE,0,1,1
65,8,1,first,9,500,35,42,LINE,1,0,4
65,8,1,first,9,500,35,44,LINE,0,1,2
65,8,1,first,9,500,35,44,LINE,1,0,1
65,8,1,first,9,500,35,45,LINE,0,1,1
65,8,1,first,9,500,35,46,LINE,0,1,1
65,8,1,first,9,500,35,46,LINE,1,-1,1
65,8,1,first,9,500,35,47,LINE,1,0,1
65,8,1,first,9,500,36,37,LINE,0,1,2
65,8,1,first,9,500,36,37,LINE,1,-1,1
65,8,1,first,9,500,36,37,LINE,1,0,4
65,8,1,first,9,500,36,37,LINE,1,1,3
65,8,1,first,9,500,36,38,LINE,0,1,4
65,8,1,first,9,500,36,38,LINE,1,-1,1
65,8,1,first,9,500,36,38,LINE,1,0,4
65,8,1,first,9,500,36,39,LINE,0,1,2
65,8,1,first,9,500,36,39,LINE,1,0,4
65,8,1,first,9,500,36,39,LINE,1,1,1
65,8,1,first,9,500,36,40,LINE,0,1,3
65,8,1,first,9,500,36,40,LINE,1,0,5
65,8,1,first,9,500,36,41,LINE,0,1,4
65,8,1,first,9,500,36,41,LINE,1,-1,1
65,8,1,first,9,500,36,41,LINE,1,0,2
65,8,1,first,9,500,36,42,LINE,0,1,3
65,8,1,first,9,500,36,42,LINE,1,-1,1
65,8,1,first,9,500,36,42,LINE,1,0,1
65,8,1,first,9,500,36,43,LINE,0,1,2
65,8,1,first,9,500,36,44,LINE,1,-1,1
65,8,1,first,9,500,36,44,LINE,1,0,5
65,8,1,first,9,500,36,45,LINE,0,1,2
65,8,1,first,9,500,36,45,LINE,1,-1,1
65,8,1,first,9,500,36,45,LINE,1,0,1
65,8,1,first,9,500,36,47,LINE,0,1,1
65,8,1,first,9,500,36,47,LINE,1,0,1
65,8,1,first,9,500,36,48,LINE,1,0,1
65,8,1,first,9,500,36,49,LINE,0,1,1
65,8,1,first,9,500,36,52,LINE,0,1,1
65,8,1,first,9,500,37,37,DIRECT_RANK2,0,0,2
65,8,1,first,9,500,37,38,LINE,1,-1,2
65,8,1,first,9,500,37,39,LINE,0,1,3
65,8,1,first,9,500,37,39,LINE,1,0,4
65,8,1,first,9,500,37,39,LINE,1,1,1
65,8,1,first,9,500,37,40,LINE,0,1,2
65,8,1,first,9,500,37,40,LINE,1,0,2
65,8,1,first,9,500,37,41,LINE,0,1,3
65,8,1,first,9,500,37,41,LINE,1,0,5
65,8,1,first,9,500,37,41,LINE,1,1,1
65,8,1,first,9,500,37,42,LINE,0,1,1
65,8,1,first,9,500,37,42,LINE,1,0,1
65,8,1,first,9,500,37,42,LINE,1,1,1
65,8,1,first,9,500,37,43,LINE,0,1,4
65,8,1,first,9,500,37,43,LINE,1,0,3
65,8,1,first,9,500,37,44,LINE,0,1,2
65,8,1,first,9,500,37,44,LINE,1,0,4
65,8,1,first,9,500,37,45,LINE,0,1,2
65,8,1,first,9,500,37,45,LINE,1,0,2
65,8,1,first,9,500,37,46,LINE,0,1,2
65,8,1,first,9,500,37,46,LINE,1,0,1
65,8,1,first,9,500,37,47,LINE,1,0,1
65,8,1,first,9,500,37,48,LINE,1,0,1
65,8,1,first,9,500,38,38,DIRECT_RANK2,0,0,1
65,8,1,first,9,500,38,39,LINE,0,1,5
65,8,1,first,9,500,38,39,LINE,1,-1,1
65,8,1,first,9,500,38,39,LINE,1,0,5
65,8,1,first,9,500,38,40,LINE,0,1,4
65,8,1,first,9,500,38,40,LINE,1,-1,1
65,8,1,first,9,500,38,40,LINE,1,0,4
65,8,1,first,9,500,38,41,LINE,1,-1,2
65,8,1,first,9,500,38,41,LINE,1,0,4
65,8,1,first,9,500,38,42,LINE,0,1,3
65,8,1,first,9,500,38,42,LINE,1,0,2
65,8,1,first,9,500,38,43,LINE,0,1,3
65,8,1,first,9,500,38,43,LINE,1,0,2
65,8,1,first,9,500,38,43,LINE,1,1,1
65,8,1,first,9,500,38,44,LINE,0,1,2
65,8,1,first,9,500,38,45,LINE,0,1,1
65,8,1,first,9,500,38,45,LINE,1,0,1
65,8,1,first,9,500,38,46,LINE,0,1,4
65,8,1,first,9,500,38,46,LINE,1,0,2
65,8,1,first,9,500,38,47,LINE,1,0,1
65,8,1,first,9,500,38,48,LINE,1,0,1
65,8,1,first,9,500,38,49,LINE,0,1,1
65,8,1,first,9,500,39,39,DIRECT_RANK2,0,0,2
65,8,1,first,9,500,39,40,LINE,0,1,3
65,8,1,first,9,500,39,40,LINE,1,-1,5
65,8,1,first,9,500,39,40,LINE,1,0,4
65,8,1,first,9,500,39,41,LINE,0,1,1
65,8,1,first,9,500,39,41,LINE,1,-1,1
65,8,1,first,9,500,39,41,LINE,1,0,3
65,8,1,first,9,500,39,41,LINE,1,1,1
65,8,1,first,9,500,39,42,LINE,0,1,2
65,8,1,first,9,500,39,42,LINE,1,-1,1
65,8,1,first,9,500,39,43,LINE,0,1,1
65,8,1,first,9,500,39,43,LINE,1,0,2
65,8,1,first,9,500,39,43,LINE,1,1,1
65,8,1,first,9,500,39,44,LINE,0,1,1
65,8,1,first,9,500,39,44,LINE,1,-1,1
65,8,1,first,9,500,39,44,LINE,1,0,1
65,8,1,first,9,500,39,45,LINE,1,-1,1
65,8,1,first,9,500,39,45,LINE,1,0,2
65,8,1,first,9,500,39,46,LINE,0,1,1
65,8,1,first,9,500,39,46,LINE,1,-1,1
65,8,1,first,9,500,39,47,LINE,1,0,1
65,8,1,first,9,500,39,48,LINE,0,1,3
65,8,1,first,9,500,39,50,LINE,0,1,1
65,8,1,first,9,500,40,41,LINE,0,1,3
65,8,1,first,9,500,40,41,LINE,1,-1,2
65,8,1,first,9,500,40,41,LINE,1,0,5
65,8,1,first,9,500,40,41,LINE,1,1,2
65,8,1,first,9,500,40,42,LINE,0,1,1
65,8,1,first,9,500,40,42,LINE,1,0,4
65,8,1,first,9,500,40,43,LINE,0,1,1
65,8,1,first,9,500,40,43,LINE,1,0,2
65,8,1,first,9,500,40,43,LINE,1,1,1
65,8,1,first,9,500,40,44,LINE,1,0,5
65,8,1,first,9,500,40,45,LINE,0,1,3
65,8,1,first,9,500,40,45,LINE,1,0,6
65,8,1,first,9,500,40,46,LINE,0,1,3
65,8,1,first,9,500,40,47,LINE,0,1,1
65,8,1,first,9,500,40,47,LINE,1,0,1
65,8,1,first,9,500,40,49,LINE,0,1,1
65,8,1,first,9,500,40,50,LINE,1,0,1
65,8,1,first,9,500,41,41,DIRECT_RANK2,0,0,1
65,8,1,first,9,500,41,42,LINE,0,1,3
65,8,1,first,9,500,41,42,LINE,1,0,2
65,8,1,first,9,500,41,43,LINE,0,1,2
65,8,1,first,9,500,41,43,LINE,1,1,2
65,8,1,first,9,500,41,44,LINE,0,1,3
65,8,1,first,9,500,41,44,LINE,1,-1,1
65,8,1,first,9,500,41,44,LINE,1,0,2
65,8,1,first,9,500,41,44,LINE,1,1,1
65,8,1,first,9,500,41,45,LINE,1,0,4
65,8,1,first,9,500,41,45,LINE,1,1,1
65,8,1,first,9,500,41,46,LINE,0,1,1
65,8,1,first,9,500,41,46,LINE,1,0,1
65,8,1,first,9,500,41,47,LINE,1,0,2
65,8,1,first,9,500,41,52,LINE,1,0,1
65,8,1,first,9,500,42,43,LINE,0,1,2
65,8,1,first,9,500,42,43,LINE,1,-1,1
65,8,1,first,9,500,42,43,LINE,1,0,1
65,8,1,first,9,500,42,44,LINE,0,1,1
65,8,1,first,9,500,42,44,LINE,1,-1,1
65,8,1,first,9,500,42,44,LINE,1,0,4
65,8,1,first,9,500,42,45,LINE,0,1,2
65,8,1,first,9,500,42,46,LINE,1,0,1
65,8,1,first,9,500,42,46,LINE,1,1,1
65,8,1,first,9,500,42,47,LINE,0,1,1
65,8,1,first,9,500,42,47,LINE,1,0,1
65,8,1,first,9,500,42,47,LINE,1,1,1
65,8,1,first,9,500,43,43,DIRECT_RANK2,0,0,1
65,8,1,first,9,500,43,44,LINE,0,1,1
65,8,1,first,9,500,43,44,LINE,1,-1,1
65,8,1,first,9,500,43,44,LINE,1,0,1
65,8,1,first,9,500,43,45,LINE,0,1,1
65,8,1,first,9,500,43,45,LINE,1,0,1
65,8,1,first,9,500,43,45,LINE,1,1,1
65,8,1,first,9,500,43,47,LINE,0,1,1
65,8,1,first,9,500,43,48,LINE,1,0,1
65,8,1,first,9,500,43,51,LINE,0,1,1
65,8,1,first,9,500,44,45,LINE,0,1,1
65,8,1,first,9,500,44,45,LINE,1,0,2
65,8,1,first,9,500,44,45,LINE,1,1,1
65,8,1,first,9,500,44,46,LINE,1,1,1
65,8,1,first,9,500,44,47,LINE,1,-1,1
65,8,1,first,9,500,44,47,LINE,1,0,1
65,8,1,first,9,500,44,51,LINE,0,1,1
65,8,1,first,9,500,45,45,DIRECT_RANK2,0,0,1
65,8,1,first,9,500,45,46,LINE,1,0,1
65,8,1,first,9,500,45,49,LINE,0,1,1
65,8,1,first,9,500,46,47,LINE,0,1,1
65,8,1,first,9,500,46,47,LINE,1,0,1
65,8,1,first,9,500,46,48,LINE,1,0,1
65,8,1,second,9,500,25,47,LINE,1,0,1
65,8,1,second,9,500,26,40,LINE,1,1,1
65,8,1,second,9,500,26,44,LINE,1,0,1
65,8,1,second,9,500,26,46,LINE,1,0,1
65,8,1,second,9,500,27,37,LINE,1,1,2
65,8,1,second,9,500,27,41,LINE,1,0,1
65,8,1,second,9,500,27,44,LINE,1,0,1
65,8,1,second,9,500,27,44,LINE,1,1,1
65,8,1,second,9,500,28,35,LINE,1,0,1
65,8,1,second,9,500,28,37,LINE,1,1,1
65,8,1,second,9,500,28,40,LINE,1,1,1
65,8,1,second,9,500,28,41,LINE,1,0,1
65,8,1,second,9,500,28,46,LINE,1,1,1
65,8,1,second,9,500,29,31,LINE,1,1,1
65,8,1,second,9,500,29,37,LINE,1,0,1
65,8,1,second,9,500,29,37,LINE,1,1,1
65,8,1,second,9,500,29,38,LINE,1,1,1
65,8,1,second,9,500,29,40,LINE,1,0,1
65,8,1,second,9,500,29,42,LINE,1,0,1
65,8,1,second,9,500,29,43,LINE,1,1,1
65,8,1,second,9,500,29,43,LINE,2,1,1
65,8,1,second,9,500,29,44,LINE,1,0,3
65,8,1,second,9,500,29,45,LINE,1,1,2
65,8,1,second,9,500,29,46,LINE,1,1,1
65,8,1,second,9,500,29,47,LINE,1,1,1
65,8,1,second,9,500,29,48,LINE,1,0,1
65,8,1,second,9,500,30,36,LINE,1,0,2
65,8,1,second,9,500,30,37,LINE,1,1,3
65,8,1,second,9,500,30,38,LINE,1,1,1
65,8,1,second,9,500,30,39,LINE,1,0,1
65,8,1,second,9,500,30,39,LINE,2,1,1
65,8,1,second,9,500,30,40,LINE,1,0,1
65,8,1,second,9,500,30,40,LINE,1,1,1
65,8,1,second,9,500,30,41,LINE,1,1,5
65,8,1,second,9,500,30,46,LINE,1,1,1
65,8,1,second,9,500,31,33,LINE,2,1,1
65,8,1,second,9,500,31,34,LINE,1,1,2
65,8,1,second,9,500,31,36,LINE,1,0,1
65,8,1,second,9,500,31,36,LINE,1,1,1
65,8,1,second,9,500,31,37,LINE,1,0,1
65,8,1,second,9,500,31,37,LINE,1,1,1
65,8,1,second,9,500,31,39,LINE,1,1,1
65,8,1,second,9,500,31,40,LINE,0,1,1
65,8,1,second,9,500,31,40,LINE,1,1,1
65,8,1,second,9,500,31,41,LINE,1,0,1
65,8,1,second,9,500,31,46,LINE,1,0,1
65,8,1,second,9,500,31,46,LINE,1,1,2
65,8,1,second,9,500,32,33,LINE,1,1,1
65,8,1,second,9,500,32,34,LINE,1,0,1
65,8,1,second,9,500,32,34,LINE,1,1,2
65,8,1,second,9,500,32,35,LINE,1,0,3
65,8,1,second,9,500,32,36,LINE,2,1,1
65,8,1,second,9,500,32,37,LINE,1,0,1
65,8,1,second,9,500,32,38,LINE,1,0,1
65,8,1,second,9,500,32,38,LINE,1,1,1
65,8,1,second,9,500,32,39,LINE,1,0,1
65,8,1,second,9,500,32,39,LINE,1,1,2
65,8,1,second,9,500,32,40,LINE,1,0,1
65,8,1,second,9,500,32,40,LINE,1,1,3
65,8,1,second,9,500,32,41,LINE,1,0,5
65,8,1,second,9,500,32,41,LINE,1,1,1
65,8,1,second,9,500,32,42,LINE,1,0,1
65,8,1,second,9,500,32,43,LINE,0,1,1
65,8,1,second,9,500,32,43,LINE,1,0,1
65,8,1,second,9,500,32,43,LINE,1,1,1
65,8,1,second,9,500,32,44,LINE,1,0,1
65,8,1,second,9,500,32,46,LINE,1,0,1
65,8,1,second,9,500,32,52,LINE,1,0,1
65,8,1,second,9,500,33,34,LINE,1,0,1
65,8,1,second,9,500,33,35,LINE,1,1,1
65,8,1,second,9,500,33,36,LINE,1,1,1
65,8,1,second,9,500,33,37,LINE,1,0,1
65,8,1,second,9,500,33,37,LINE,1,1,2
65,8,1,second,9,500,33,38,LINE,1,0,2
65,8,1,second,9,500,33,38,LINE,2,1,1
65,8,1,second,9,500,33,39,LINE,0,1,1
65,8,1,second,9,500,33,39,LINE,1,1,1
65,8,1,second,9,500,33,40,LINE,1,0,1
65,8,1,second,9,500,33,40,LINE,1,1,3
65,8,1,second,9,500,33,41,LINE,1,0,2
65,8,1,second,9,500,33,41,LINE,1,1,1
65,8,1,second,9,500,33,42,LINE,0,1,1
65,8,1,second,9,500,33,42,LINE,1,0,2
65,8,1,second,9,500,33,43,LINE,1,1,1
65,8,1,second,9,500,33,44,LINE,1,0,2
65,8,1,second,9,500,33,45,LINE,1,0,1
65,8,1,second,9,500,33,45,LINE,1,1,1
65,8,1,second,9,500,33,46,LINE,1,0,1
65,8,1,second,9,500,34,35,LINE,1,0,2
65,8,1,second,9,500,34,35,LINE,1,1,5
65,8,1,second,9,500,34,36,LINE,1,0,1
65,8,1,second,9,500,34,36,LINE,1,1,2
65,8,1,second,9,500,34,37,LINE,1,0,3
65,8,1,second,9,500,34,38,LINE,1,0,2
65,8,1,second,9,500,34,38,LINE,1,1,1
65,8,1,second,9,500,34,38,LINE,2,1,1
65,8,1,second,9,500,34,39,LINE,1,0,1
65,8,1,second,9,500,34,39,LINE,1,1,1
65,8,1,second,9,500,34,40,LINE,1,0,3
65,8,1,second,9,500,34,40,LINE,1,1,1
65,8,1,second,9,500,34,41,LINE,1,0,1
65,8,1,second,9,500,34,41,LINE,1,1,1
65,8,1,second,9,500,34,41,LINE,2,1,1
65,8,1,second,9,500,34,42,LINE,1,0,1
65,8,1,second,9,500,34,42,LINE,1,1,2
65,8,1,second,9,500,34,44,LINE,1,1,2
65,8,1,second,9,500,34,45,LINE,0,1,1
65,8,1,second,9,500,34,45,LINE,1,0,2
65,8,1,second,9,500,34,45,LINE,2,1,1
65,8,1,second,9,500,34,47,LINE,1,0,2
65,8,1,second,9,500,34,47,LINE,1,1,1
65,8,1,second,9,500,34,48,LINE,2,1,1
65,8,1,second,9,500,35,36,LINE,1,0,1
65,8,1,second,9,500,35,36,LINE,2,1,1
65,8,1,second,9,500,35,37,LINE,1,0,2
65,8,1,second,9,500,35,37,LINE,1,1,1
65,8,1,second,9,500,35,38,LINE,0,1,1
65,8,1,second,9,500,35,38,LINE,1,0,1
65,8,1,second,9,500,35,39,LINE,1,0,3
65,8,1,second,9,500,35,39,LINE,1,1,1
65,8,1,second,9,500,35,39,LINE,2,1,1
65,8,1,second,9,500,35,40,LINE,1,0,1
65,8,1,second,9,500,35,40,LINE,1,1,2
65,8,1,second,9,500,35,41,LINE,1,0,2
65,8,1,second,9,500,35,42,LINE,1,0,4
65,8,1,second,9,500,35,42,LINE,1,1,1
65,8,1,second,9,500,35,44,LINE,1,0,1
65,8,1,second,9,500,35,44,LINE,1,1,2
65,8,1,second,9,500,35,45,LINE,1,1,1
65,8,1,second,9,500,35,46,LINE,0,1,1
65,8,1,second,9,500,35,46,LINE,1,1,1
65,8,1,second,9,500,35,47,LINE,1,0,1
65,8,1,second,9,500,36,37,LINE,0,1,1
65,8,1,second,9,500,36,37,LINE,1,0,4
65,8,1,second,9,500,36,37,LINE,1,1,2
65,8,1,second,9,500,36,37,LINE,2,1,3
65,8,1,second,9,500,36,38,LINE,0,1,1
65,8,1,second,9,500,36,38,LINE,1,0,4
65,8,1,second,9,500,36,38,LINE,1,1,4
65,8,1,second,9,500,36,39,LINE,1,0,4
65,8,1,second,9,500,36,39,LINE,1,1,2
65,8,1,second,9,500,36,39,LINE,2,1,1
65,8,1,second,9,500,36,40,LINE,1,0,5
65,8,1,second,9,500,36,40,LINE,1,1,3
65,8,1,second,9,500,36,41,LINE,0,1,1
65,8,1,second,9,500,36,41,LINE,1,0,2
65,8,1,second,9,500,36,41,LINE,1,1,4
65,8,1,second,9,500,36,42,LINE,0,1,1
65,8,1,second,9,500,36,42,LINE,1,0,1
65,8,1,second,9,500,36,42,LINE,1,1,3
65,8,1,second,9,500,36,43,LINE,1,1,2
65,8,1,second,9,500,36,44,LINE,0,1,1
65,8,1,second,9,500,36,44,LINE,1,0,5
65,8,1,second,9,500,36,45,LINE,0,1,1
65,8,1,second,9,500,36,45,LINE,1,0,1
65,8,1,second,9,500,36,45,LINE,1,1,2
65,8,1,second,9,500,36,47,LINE,1,0,1
65,8,1,second,9,500,36,47,LINE,1,1,1
65,8,1,second,9,500,36,48,LINE,1,0,1
65,8,1,second,9,500,36,49,LINE,1,1,1
65,8,1,second,9,500,36,52,LINE,1,1,1
65,8,1,second,9,500,37,37,DIRECT_RANK2,0,0,2
65,8,1,second,9,500,37,38,LINE,0,1,2
65,8,1,second,9,500,37,39,LINE,1,0,4
65,8,1,second,9,500,37,39,LINE,1,1,3
65,8,1,second,9,500,37,39,LINE,2,1,1
65,8,1,second,9,500,37,40,LINE,1,0,2
65,8,1,second,9,500,37,40,LINE,1,1,2
65,8,1,second,9,500,37,41,LINE,1,0,5
65,8,1,second,9,500,37,41,LINE,1,1,3
65,8,1,second,9,500,37,41,LINE,2,1,1
65,8,1,second,9,500,37,42,LINE,1,0,1
65,8,1,second,9,500,37,42,LINE,1,1,1
65,8,1,second,9,500,37,42,LINE,2,1,1
65,8,1,second,9,500,37,43,LINE,1,0,3
65,8,1,second,9,500,37,43,LINE,1,1,4
65,8,1,second,9,500,37,44,LINE,1,0,4
65,8,1,second,9,500,37,44,LINE,1,1,2
65,8,1,second,9,500,37,45,LINE,1,0,2
65,8,1,second,9,500,37,45,LINE,1,1,2
65,8,1,second,9,500,37,46,LINE,1,0,1
65,8,1,second,9,500,37,46,LINE,1,1,2
65,8,1,second,9,500,37,47,LINE,1,0,1
65,8,1,second,9,500,37,48,LINE,1,0,1
65,8,1,second,9,500,38,38,DIRECT_RANK2,0,0,1
65,8,1,second,9,500,38,39,LINE,0,1,1
65,8,1,second,9,500,38,39,LINE,1,0,5
65,8,1,second,9,500,38,39,LINE,1,1,5
65,8,1,second,9,500,38,40,LINE,0,1,1
65,8,1,second,9,500,38,40,LINE,1,0,4
65,8,1,second,9,500,38,40,LINE,1,1,4
65,8,1,second,9,500,38,41,LINE,0,1,2
65,8,1,second,9,500,38,41,LINE,1,0,4
65,8,1,second,9,500,38,42,LINE,1,0,2
65,8,1,second,9,500,38,42,LINE,1,1,3
65,8,1,second,9,500,38,43,LINE,1,0,2
65,8,1,second,9,500,38,43,LINE,1,1,3
65,8,1,second,9,500,38,43,LINE,2,1,1
65,8,1,second,9,500,38,44,LINE,1,1,2
65,8,1,second,9,500,38,45,LINE,1,0,1
65,8,1,second,9,500,38,45,LINE,1,1,1
65,8,1,second,9,500,38,46,LINE,1,0,2
65,8,1,second,9,500,38,46,LINE,1,1,4
65,8,1,second,9,500,38,47,LINE,1,0,1
65,8,1,second,9,500,38,48,LINE,1,0,1
65,8,1,second,9,500,38,49,LINE,1,1,1
65,8,1,second,9,500,39,39,DIRECT_RANK2,0,0,2
65,8,1,second,9,500,39,40,LINE,0,1,5
65,8,1,second,9,500,39,40,LINE,1,0,4
65,8,1,second,9,500,39,40,LINE,1,1,3
65,8,1,second,9,500,39,41,LINE,0,1,1
65,8,1,second,9,500,39,41,LINE,1,0,3
65,8,1,second,9,500,39,41,LINE,1,1,1
65,8,1,second,9,500,39,41,LINE,2,1,1
65,8,1,second,9,500,39,42,LINE,0,1,1
65,8,1,second,9,500,39,42,LINE,1,1,2
65,8,1,second,9,500,39,43,LINE,1,0,2
65,8,1,second,9,500,39,43,LINE,1,1,1
65,8,1,second,9,500,39,43,LINE,2,1,1
65,8,1,second,9,500,39,44,LINE,0,1,1
65,8,1,second,9,500,39,44,LINE,1,0,1
65,8,1,second,9,500,39,44,LINE,1,1,1
65,8,1,second,9,500,39,45,LINE,0,1,1
65,8,1,second,9,500,39,45,LINE,1,0,2
65,8,1,second,9,500,39,46,LINE,0,1,1
65,8,1,second,9,500,39,46,LINE,1,1,1
65,8,1,second,9,500,39,47,LINE,1,0,1
65,8,1,second,9,500,39,48,LINE,1,1,3
65,8,1,second,9,500,39,50,LINE,1,1,1
65,8,1,second,9,500,40,41,LINE,0,1,2
65,8,1,second,9,500,40,41,LINE,1,0,5
65,8,1,second,9,500,40,41,LINE,1,1,3
65,8,1,second,9,500,40,41,LINE,2,1,2
65,8,1,second,9,500,40,42,LINE,1,0,4
65,8,1,second,9,500,40,42,LINE,1,1,1
65,8,1,second,9,500,40,43,LINE,1,0,2
65,8,1,second,9,500,40,43,LINE,1,1,1
65,8,1,second,9,500,40,43,LINE,2,1,1
65,8,1,second,9,500,40,44,LINE,1,0,5
65,8,1,second,9,500,40,45,LINE,1,0,6
65,8,1,second,9,500,40,45,LINE,1,1,3
65,8,1,second,9,500,40,46,LINE,1,1,3
65,8,1,second,9,500,40,47,LINE,1,0,1
65,8,1,second,9,500,40,47,LINE,1,1,1
65,8,1,second,9,500,40,49,LINE,1,1,1
65,8,1,second,9,500,40,50,LINE,1,0,1
65,8,1,second,9,500,41,41,DIRECT_RANK2,0,0,1
65,8,1,second,9,500,41,42,LINE,1,0,2
65,8,1,second,9,500,41,42,LINE,1,1,3
65,8,1,second,9,500,41,43,LINE,1,1,2
65,8,1,second,9,500,41,43,LINE,2,1,2
65,8,1,second,9,500,41,44,LINE,0,1,1
65,8,1,second,9,500,41,44,LINE,1,0,2
65,8,1,second,9,500,41,44,LINE,1,1,3
65,8,1,second,9,500,41,44,LINE,2,1,1
65,8,1,second,9,500,41,45,LINE,1,0,4
65,8,1,second,9,500,41,45,LINE,2,1,1
65,8,1,second,9,500,41,46,LINE,1,0,1
65,8,1,second,9,500,41,46,LINE,1,1,1
65,8,1,second,9,500,41,47,LINE,1,0,2
65,8,1,second,9,500,41,52,LINE,1,0,1
65,8,1,second,9,500,42,43,LINE,0,1,1
65,8,1,second,9,500,42,43,LINE,1,0,1
65,8,1,second,9,500,42,43,LINE,1,1,2
65,8,1,second,9,500,42,44,LINE,0,1,1
65,8,1,second,9,500,42,44,LINE,1,0,4
65,8,1,second,9,500,42,44,LINE,1,1,1
65,8,1,second,9,500,42,45,LINE,1,1,2
65,8,1,second,9,500,42,46,LINE,1,0,1
65,8,1,second,9,500,42,46,LINE,2,1,1
65,8,1,second,9,500,42,47,LINE,1,0,1
65,8,1,second,9,500,42,47,LINE,1,1,1
65,8,1,second,9,500,42,47,LINE,2,1,1
65,8,1,second,9,500,43,43,DIRECT_RANK2,0,0,1
65,8,1,second,9,500,43,44,LINE,0,1,1
65,8,1,second,9,500,43,44,LINE,1,0,1
65,8,1,second,9,500,43,44,LINE,1,1,1
65,8,1,second,9,500,43,45,LINE,1,0,1
65,8,1,second,9,500,43,45,LINE,1,1,1
65,8,1,second,9,500,43,45,LINE,2,1,1
65,8,1,second,9,500,43,47,LINE,1,1,1
65,8,1,second,9,500,43,48,LINE,1,0,1
65,8,1,second,9,500,43,51,LINE,1,1,1
65,8,1,second,9,500,44,45,LINE,1,0,2
65,8,1,second,9,500,44,45,LINE,1,1,1
65,8,1,second,9,500,44,45,LINE,2,1,1
65,8,1,second,9,500,44,46,LINE,2,1,1
65,8,1,second,9,500,44,47,LINE,0,1,1
65,8,1,second,9,500,44,47,LINE,1,0,1
65,8,1,second,9,500,44,51,LINE,1,1,1
65,8,1,second,9,500,45,45,DIRECT_RANK2,0,0,1
65,8,1,second,9,500,45,46,LINE,1,0,1
65,8,1,second,9,500,45,49,LINE,1,1,1
65,8,1,second,9,500,46,47,LINE,1,0,1
65,8,1,second,9,500,46,47,LINE,1,1,1
65,8,1,second,9,500,46,48,LINE,1,0,1
65,8,1,first,10,500,22,44,LINE,0,1,1
65,8,1,first,10,500,25,38,LINE,0,1,1
65,8,1,first,10,500,25,39,LINE,0,1,1
65,8,1,first,10,500,25,41,LINE,1,0,1
65,8,1,first,10,500,25,46,LINE,0,1,1
65,8,1,first,10,500,25,48,LINE,0,1,1
65,8,1,first,10,500,26,37,LINE,1,0,1
65,8,1,first,10,500,26,38,LINE,1,0,1
65,8,1,first,10,500,26,43,LINE,0,1,1
65,8,1,first,10,500,26,44,LINE,0,1,1
65,8,1,first,10,500,27,42,LINE,0,1,3
65,8,1,first,10,500,27,42,LINE,1,0,1
65,8,1,first,10,500,27,43,LINE,0,1,1
65,8,1,first,10,500,27,45,LINE,0,1,1
65,8,1,first,10,500,28,31,LINE,1,0,1
65,8,1,first,10,500,28,32,LINE,1,-1,1
65,8,1,first,10,500,28,33,LINE,1,0,1
65,8,1,first,10,500,28,37,LINE,0,1,1
65,8,1,first,10,500,28,42,LINE,0,1,1
65,8,1,first,10,500,28,45,LINE,1,0,1
65,8,1,first,10,500,29,32,LINE,0,1,1
65,8,1,first,10,500,29,36,LINE,0,1,1
65,8,1,first,10,500,29,36,LINE,1,0,1
65,8,1,first,10,500,29,38,LINE,0,1,1
65,8,1,first,10,500,29,39,LINE,1,0,1
65,8,1,first,10,500,29,42,LINE,0,1,1
65,8,1,first,10,500,29,44,LINE,0,1,1
65,8,1,first,10,500,29,44,LINE,1,0,1
65,8,1,first,10,500,29,45,LINE,0,1,1
65,8,1,first,10,500,29,45,LINE,1,0,1
65,8,1,first,10,500,30,35,LINE,0,1,1
65,8,1,first,10,500,30,36,LINE,0,1,1
65,8,1,first,10,500,30,38,LINE,1,0,1
65,8,1,first,10,500,30,40,LINE,1,0,1
65,8,1,first,10,500,30,41,LINE,0,1,1
65,8,1,first,10,500,30,50,LINE,1,0,1
65,8,1,first,10,500,31,34,LINE,1,0,1
65,8,1,first,10,500,31,35,LINE,1,0,1
